 ???????? , ?????????? , ???????? , ??????????? ,??????????,??????,?????????,??????,???????,???????, ???????????????,????????,???????,???????????,??????????????,???????,??????????,??????????,??????,?????,????????,????,???????,????????????????????????,,???????,?????,???????????,????????,?????????,??????????,????????,??????????,???????????,??????,???????,???,????????,??????,??????,???????,?????????,?????????,????????,????????,???????????,????????,?????????,?????????,?????,????,?????,?????,????,?????????,???????,???,????????,?????????,??????,?????????,?????????,?????????,?????????????,??????????,?????????,??????,???????,?????????,???????????,????????,???????????????,?????????,?????,?????,????????????,?????,?????????????,??????,??????,??????,????,?????,????,???????,????,????????
 Type of Vehicle , Whole Kingdom , Bangkok , Regional ,Central,Chai Nat,Sing Buri,Lop Buri,Ang Thong,Saraburi,Ayuthaya,Pathum Thani,Nonthaburi,Samut Prakarn,Eastern,Nakhon Nayok,Prachin Buri,Chachoengsao,Chonburi,Rayong,Chanthaburi,Trad,Sra Kaew,North Eastern,,Chaiyaphum,Yasothon,Ubon Ratchathani,Si Sa Ket,Buri Rum,Nakhon Ratchasima,Surin,Amnat Charoen,Nong Bua Lamphu,Bueng Kan,Nong Khai,Loei,Udon Thani,Nakhon Phanom,Sakon Nakhon,Khon Kaen,Kalasin,Maha Sarakham,Roi Et,Mukdahan,Northern,Chiang Rai,Mae Hong Son,Chiang Mai,Phayao,nan,Lamphun,Lampang,Phrae,Uttaradit,Sukhothai,Tak,Phitsanulok,Kamphaeng Phet,Phichit,Phetchabun,Nakhon Sawan,Uthai Thani,Western,Suphan Buri,Khanchanaburi,Nakhon Pathom,Ratchaburi,Samut Sakorn,Samut Songkram,Petchaburi,Prachuap Kiri Khan,Southern,Chumphon,Ranong,Surat Thani,Pang Nga,Nakhon Si Thammarat,Krabi,Phuket,Phatthalung,Trang,Songkhla,Satun,Pattani,Yala,Narathiwat
                   - ??????????? Non Fixed Route Bus ," 56,158 "," 15,444 "," 40,714 "," 7,658 ", 212 , 170 , 809 , 721 , 631 ," 1,982 "," 1,070 ", 825 ," 1,238 "," 10,952 ", 167 , 345 ," 1,276 "," 2,327 ", 514 , 658 , 243 , 205 ," 5,217 ",, 147 , 109 , 308 , 212 , 214 ," 1,980 ", 313 , 35 , 79 , 57 , 132 , 104 , 275 , 136 , 175 , 312 , 186 , 134 , 223 , 86 ," 4,950 ", 535 , 55 ," 2,103 ", 166 , 155 , 84 , 160 , 47 , 132 , 124 , 152 , 387 , 153 , 147 , 127 , 247 , 176 ," 2,929 ", 500 , 196 , 473 , 334 , 441 , 87 , 391 , 507 ," 14,225 ", 154 , 84 , 933 , 951 , 317 ," 1,091 "," 6,119 ", 205 , 217 ," 3,121 ", 141 , 254 , 549 , 89 
                   - ????????? Private Bus ," 11,985 "," 3,056 "," 8,929 "," 1,335 ", 35 , 41 , 184 , 53 , 107 , 146 , 238 , 299 , 232 ," 3,608 ", 19 , 37 , 124 , 474 , 188 , 59 , 25 , 23 ," 2,659 ",, 139 , 47 , 237 , 238 , 129 , 363 , 118 , 25 , 69 , 43 , 46 , 75 , 209 , 42 , 101 , 320 , 115 , 111 , 217 , 15 ," 1,547 ", 126 , 23 , 324 , 54 , 51 , 45 , 141 , 51 , 46 , 58 , 63 , 82 , 84 , 90 , 94 , 173 , 42 , 858 , 138 , 107 , 233 , 84 , 144 , 11 , 85 , 56 ," 1,581 ", 18 , 10 , 96 , 52 , 260 , 70 , 185 , 90 , 118 , 293 , 36 , 157 , 134 , 62 
     ??????????? Truck : Total ," 1,033,403 "," 135,791 "," 897,612 "," 138,754 "," 7,657 "," 4,720 "," 13,848 "," 4,757 "," 29,323 "," 19,173 "," 17,621 "," 15,533 "," 26,122 "," 380,034 "," 3,619 "," 10,191 "," 19,917 "," 43,889 "," 21,841 "," 6,893 "," 2,909 "," 9,845 "," 260,930 ", -   ," 18,479 "," 5,363 "," 17,081 "," 11,717 "," 17,377 "," 49,066 "," 15,910 "," 3,064 "," 7,405 "," 3,006 "," 5,304 "," 10,159 "," 19,982 "," 4,090 "," 7,634 "," 25,860 "," 11,886 "," 10,830 "," 12,611 "," 4,106 "," 162,146 "," 13,678 ", 849 ," 16,659 "," 6,293 "," 5,685 "," 3,980 "," 8,215 "," 5,745 "," 5,760 "," 9,965 "," 5,913 "," 12,887 "," 16,445 "," 8,916 "," 12,267 "," 22,965 "," 5,924 "," 128,722 "," 25,055 "," 16,913 "," 34,792 "," 16,744 "," 12,458 "," 2,782 "," 9,683 "," 10,295 "," 87,956 "," 6,278 "," 2,834 "," 14,644 "," 2,649 "," 12,137 "," 4,550 "," 4,110 "," 5,051 "," 6,206 "," 18,802 "," 1,858 "," 2,898 "," 3,251 "," 2,688 "
     ??????? - ??????????? Non Fixed Route Truck ," 261,415 "," 71,837 "," 189,578 "," 46,091 "," 1,047 ", 560 ," 1,084 ", 374 ," 10,919 "," 7,743 "," 5,646 "," 5,191 "," 13,527 "," 66,663 ", 894 ," 1,093 "," 6,583 "," 17,087 "," 9,287 ", 600 , 371 ," 1,098 "," 29,650 ",," 1,516 ", 448 ," 2,240 ", 568 ," 1,307 "," 5,827 "," 1,635 ", 149 , 680 , 457 ," 1,667 ", 902 ," 3,461 ", 472 , 711 ," 3,154 ", 807 ," 1,675 "," 1,067 ", 907 ," 25,435 "," 3,702 ", 76 ," 4,054 "," 1,097 ", 476 , 530 ," 2,805 ", 282 , 795 , 585 ," 2,241 "," 1,377 "," 1,153 ", 415 , 402 ," 5,267 ", 178 ," 30,286 "," 1,090 "," 2,664 "," 10,511 "," 3,788 "," 4,125 ", 539 ," 4,467 "," 3,102 "," 21,103 "," 1,339 ", 601 ," 3,087 ", 189 ," 1,749 ", 311 , 467 ," 1,001 "," 1,645 "," 8,937 ", 269 , 460 , 637 , 411 
                   - ????????? Private Truck ," 771,988 "," 63,954 "," 708,034 "," 92,663 "," 6,610 "," 4,160 "," 12,764 "," 4,383 "," 18,404 "," 11,430 "," 11,975 "," 10,342 "," 12,595 "," 313,371 "," 2,725 "," 9,098 "," 13,334 "," 26,802 "," 12,554 "," 6,293 "," 2,538 "," 8,747 "," 231,280 ",," 16,963 "," 4,915 "," 14,841 "," 11,149 "," 16,070 "," 43,239 "," 14,275 "," 2,915 "," 6,725 "," 2,549 "," 3,637 "," 9,257 "," 16,521 "," 3,618 "," 6,923 "," 22,706 "," 11,079 "," 9,155 "," 11,544 "," 3,199 "," 136,711 "," 9,976 ", 773 ," 12,605 "," 5,196 "," 5,209 "," 3,450 "," 5,410 "," 5,463 "," 4,965 "," 9,380 "," 3,672 "," 11,510 "," 15,292 "," 8,501 "," 11,865 "," 17,698 "," 5,746 "," 98,436 "," 23,965 "," 14,249 "," 24,281 "," 12,956 "," 8,333 "," 2,243 "," 5,216 "," 7,193 "," 66,853 "," 4,939 "," 2,233 "," 11,557 "," 2,460 "," 10,388 "," 4,239 "," 3,643 "," 4,050 "," 4,561 "," 9,865 "," 1,589 "," 2,438 "," 2,614 "," 2,277 "
     ????????????? Small Rural Bus , 874 , -   , 874 , 28 , 4 , 1 , 1 , -   , -   , 2 , -   , 13 , 7 , 207 , -   , -   , -   , 9 , 1 , -   , -   , 2 , 195 ,, -   , 11 , -   , 9 , -   , 13 , 2 , -   , 2 , -   , 2 , -   , 2 , -   , 63 , 4 , 2 , 81 , 4 , -   , 413 , 8 , 3 , -   , 10 , 1 , -   , 8 , 19 , -   , -   , 1 , 1 , 43 , 3 , 115 , 198 , 3 , 32 , 4 , 4 , 14 , -   , 7 , 1 , -   , 2 , 194 , 3 , -   , 28 , 9 , 20 , -   , -   , 27 , 1 , 1 , 1 , 32 , 21 , 51 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ??????????????????  ?????????  ????????????????  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" (Transport Statistics Sub-Division, Planning Division , Department of Land Transport) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
